UNITS LENGTH=A TIME=fs ENERGY=kcal/mol



fiber1: GROUP ATOMS=c1,c2,c3,c4
fiber2: GROUP ATOMS=c5,c6,c7,c8

COORDINATION GROUPA=fiber1 GROUPB=fiber2 R_0=150.0 D_0=0.0 LABEL=cm_interfiber

d1_2: DISTANCE ATOMS=c1,c2
d1_3: DISTANCE ATOMS=c1,c3
d1_4: DISTANCE ATOMS=c1,c4
d2_3: DISTANCE ATOMS=c2,c3
d2_4: DISTANCE ATOMS=c2,c4
d3_4: DISTANCE ATOMS=c3,c4

d5_6: DISTANCE ATOMS=c5,c6
d5_7: DISTANCE ATOMS=c5,c7
d5_8: DISTANCE ATOMS=c5,c8
d6_7: DISTANCE ATOMS=c6,c7
d6_8: DISTANCE ATOMS=c6,c8
d7_8: DISTANCE ATOMS=c7,c8


COMBINE LABEL=cv2 ARG=d1_3,d2_4,d5_7,d6_8 COEFFICIENTS=0.25,0.25,0.25,0.25 PERIODIC=NO

RESTRAINT ARG=cm_interfiber,cv2 AT=RefValue1,RefValue2 KAPPA=0.1,0.0005 LABEL=restraint

PRINT STRIDE=5000 ARG=cm_interfiber,cv2 FILE=COLVARS
PRINT STRIDE=5000 ARG=restraint.* FILE=moving_bias.txt
